

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 08:08:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1519 ;; This function is called by:
  1520 ;;		_secuP5
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     05EF                     _Secuencia06:	
  1525                           ;psect for function _Secuencia06
  1526                           
  1527     05EF                     l1615:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _Secuencia06: [wreg]
  1530                           
  1531                           
  1532                           ;config.c: 81:     LATC = 0xF0;
  1533     05EF  30F0               	movlw	240
  1534     05F0  0022               	movlb	2	; select bank2
  1535     05F1  008E               	movwf	14	;volatile
  1536                           
  1537                           ;config.c: 82:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1538     05F2  3006               	movlw	6
  1539     05F3  00FB               	movwf	??_Secuencia06+1
  1540     05F4  3013               	movlw	19
  1541     05F5  00FA               	movwf	??_Secuencia06
  1542     05F6  30AE               	movlw	174
  1543     05F7                     u1637:
  1544     05F7  0B89               	decfsz	9,f
  1545     05F8  2DF7               	goto	u1637
  1546     05F9  0BFA               	decfsz	??_Secuencia06,f
  1547     05FA  2DF7               	goto	u1637
  1548     05FB  0BFB               	decfsz	??_Secuencia06+1,f
  1549     05FC  2DF7               	goto	u1637
  1550                           
  1551                           ;config.c: 83:     LATC = 0xFF;
  1552     05FD  30FF               	movlw	255
  1553     05FE  0022               	movlb	2	; select bank2
  1554     05FF  008E               	movwf	14	;volatile
  1555                           
  1556                           ;config.c: 84:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1557     0600  3006               	movlw	6
  1558     0601  00FB               	movwf	??_Secuencia06+1
  1559     0602  3013               	movlw	19
  1560     0603  00FA               	movwf	??_Secuencia06
  1561     0604  30AE               	movlw	174
  1562     0605                     u1647:
  1563     0605  0B89               	decfsz	9,f
  1564     0606  2E05               	goto	u1647
  1565     0607  0BFA               	decfsz	??_Secuencia06,f
  1566     0608  2E05               	goto	u1647
  1567     0609  0BFB               	decfsz	??_Secuencia06+1,f
  1568     060A  2E05               	goto	u1647
  1569                           
  1570                           ;config.c: 85:     LATC = 0x0F;
  1571     060B  300F               	movlw	15
  1572     060C  0022               	movlb	2	; select bank2
  1573     060D  008E               	movwf	14	;volatile
  1574                           
  1575                           ;config.c: 86:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1576     060E  3006               	movlw	6
  1577     060F  00FB               	movwf	??_Secuencia06+1
  1578     0610  3013               	movlw	19
  1579     0611  00FA               	movwf	??_Secuencia06
  1580     0612  30AE               	movlw	174
  1581     0613                     u1657:
  1582     0613  0B89               	decfsz	9,f
  1583     0614  2E13               	goto	u1657
  1584     0615  0BFA               	decfsz	??_Secuencia06,f
  1585     0616  2E13               	goto	u1657
  1586     0617  0BFB               	decfsz	??_Secuencia06+1,f
  1587     0618  2E13               	goto	u1657
  1588     0619                     l22:
  1589     0619  0008               	return
  1590     061A                     __end_of_Secuencia06:
  1591                           
  1592                           	psect	text6
  1593     05D2                     __ptext6:	
  1594 ;; *************** function _Secuencia05 *****************
  1595 ;; Defined at:
  1596 ;;		line 72 in file "config.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1612 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1613 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_secuP5
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     05D2                     _Secuencia05:	
  1624                           ;psect for function _Secuencia05
  1625                           
  1626     05D2                     l1613:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _Secuencia05: [wreg]
  1629                           
  1630                           
  1631                           ;config.c: 73:     LATC = 0xFF;
  1632     05D2  30FF               	movlw	255
  1633     05D3  0022               	movlb	2	; select bank2
  1634     05D4  008E               	movwf	14	;volatile
  1635                           
  1636                           ;config.c: 74:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1637     05D5  3006               	movlw	6
  1638     05D6  00FB               	movwf	??_Secuencia05+1
  1639     05D7  3013               	movlw	19
  1640     05D8  00FA               	movwf	??_Secuencia05
  1641     05D9  30AE               	movlw	174
  1642     05DA                     u1667:
  1643     05DA  0B89               	decfsz	9,f
  1644     05DB  2DDA               	goto	u1667
  1645     05DC  0BFA               	decfsz	??_Secuencia05,f
  1646     05DD  2DDA               	goto	u1667
  1647     05DE  0BFB               	decfsz	??_Secuencia05+1,f
  1648     05DF  2DDA               	goto	u1667
  1649                           
  1650                           ;config.c: 75:     LATC = 0x0F;
  1651     05E0  300F               	movlw	15
  1652     05E1  0022               	movlb	2	; select bank2
  1653     05E2  008E               	movwf	14	;volatile
  1654                           
  1655                           ;config.c: 76:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1656     05E3  3006               	movlw	6
  1657     05E4  00FB               	movwf	??_Secuencia05+1
  1658     05E5  3013               	movlw	19
  1659     05E6  00FA               	movwf	??_Secuencia05
  1660     05E7  30AE               	movlw	174
  1661     05E8                     u1677:
  1662     05E8  0B89               	decfsz	9,f
  1663     05E9  2DE8               	goto	u1677
  1664     05EA  0BFA               	decfsz	??_Secuencia05,f
  1665     05EB  2DE8               	goto	u1677
  1666     05EC  0BFB               	decfsz	??_Secuencia05+1,f
  1667     05ED  2DE8               	goto	u1677
  1668     05EE                     l19:
  1669     05EE  0008               	return
  1670     05EF                     __end_of_Secuencia05:
  1671                           
  1672                           	psect	text7
  1673     067E                     __ptext7:	
  1674 ;; *************** function _Secuencia04 *****************
  1675 ;; Defined at:
  1676 ;;		line 60 in file "config.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_secuP5
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     067E                     _Secuencia04:	
  1704                           ;psect for function _Secuencia04
  1705                           
  1706     067E                     l1611:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _Secuencia04: [wreg]
  1709                           
  1710                           
  1711                           ;config.c: 61:     LATC = 0b11111111;
  1712     067E  30FF               	movlw	255
  1713     067F  0022               	movlb	2	; select bank2
  1714     0680  008E               	movwf	14	;volatile
  1715                           
  1716                           ;config.c: 62:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1717     0681  3006               	movlw	6
  1718     0682  00FB               	movwf	??_Secuencia04+1
  1719     0683  3013               	movlw	19
  1720     0684  00FA               	movwf	??_Secuencia04
  1721     0685  30AE               	movlw	174
  1722     0686                     u1687:
  1723     0686  0B89               	decfsz	9,f
  1724     0687  2E86               	goto	u1687
  1725     0688  0BFA               	decfsz	??_Secuencia04,f
  1726     0689  2E86               	goto	u1687
  1727     068A  0BFB               	decfsz	??_Secuencia04+1,f
  1728     068B  2E86               	goto	u1687
  1729                           
  1730                           ;config.c: 63:     LATC = 0b11100111;
  1731     068C  30E7               	movlw	231
  1732     068D  0022               	movlb	2	; select bank2
  1733     068E  008E               	movwf	14	;volatile
  1734                           
  1735                           ;config.c: 64:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1736     068F  3006               	movlw	6
  1737     0690  00FB               	movwf	??_Secuencia04+1
  1738     0691  3013               	movlw	19
  1739     0692  00FA               	movwf	??_Secuencia04
  1740     0693  30AE               	movlw	174
  1741     0694                     u1697:
  1742     0694  0B89               	decfsz	9,f
  1743     0695  2E94               	goto	u1697
  1744     0696  0BFA               	decfsz	??_Secuencia04,f
  1745     0697  2E94               	goto	u1697
  1746     0698  0BFB               	decfsz	??_Secuencia04+1,f
  1747     0699  2E94               	goto	u1697
  1748                           
  1749                           ;config.c: 65:     LATC = 0b11000011;
  1750     069A  30C3               	movlw	195
  1751     069B  0022               	movlb	2	; select bank2
  1752     069C  008E               	movwf	14	;volatile
  1753                           
  1754                           ;config.c: 66:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1755     069D  3006               	movlw	6
  1756     069E  00FB               	movwf	??_Secuencia04+1
  1757     069F  3013               	movlw	19
  1758     06A0  00FA               	movwf	??_Secuencia04
  1759     06A1  30AE               	movlw	174
  1760     06A2                     u1707:
  1761     06A2  0B89               	decfsz	9,f
  1762     06A3  2EA2               	goto	u1707
  1763     06A4  0BFA               	decfsz	??_Secuencia04,f
  1764     06A5  2EA2               	goto	u1707
  1765     06A6  0BFB               	decfsz	??_Secuencia04+1,f
  1766     06A7  2EA2               	goto	u1707
  1767                           
  1768                           ;config.c: 67:     LATC = 0b10000001;
  1769     06A8  3081               	movlw	129
  1770     06A9  0022               	movlb	2	; select bank2
  1771     06AA  008E               	movwf	14	;volatile
  1772                           
  1773                           ;config.c: 68:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1774     06AB  3006               	movlw	6
  1775     06AC  00FB               	movwf	??_Secuencia04+1
  1776     06AD  3013               	movlw	19
  1777     06AE  00FA               	movwf	??_Secuencia04
  1778     06AF  30AE               	movlw	174
  1779     06B0                     u1717:
  1780     06B0  0B89               	decfsz	9,f
  1781     06B1  2EB0               	goto	u1717
  1782     06B2  0BFA               	decfsz	??_Secuencia04,f
  1783     06B3  2EB0               	goto	u1717
  1784     06B4  0BFB               	decfsz	??_Secuencia04+1,f
  1785     06B5  2EB0               	goto	u1717
  1786     06B6                     l16:
  1787     06B6  0008               	return
  1788     06B7                     __end_of_Secuencia04:
  1789                           
  1790                           	psect	text8
  1791     0645                     __ptext8:	
  1792 ;; *************** function _Secuencia03 *****************
  1793 ;; Defined at:
  1794 ;;		line 48 in file "config.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_secuP5
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0645                     _Secuencia03:	
  1822                           ;psect for function _Secuencia03
  1823                           
  1824     0645                     l1609:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _Secuencia03: [wreg]
  1827                           
  1828                           
  1829                           ;config.c: 49:     LATC = 0b10000001;
  1830     0645  3081               	movlw	129
  1831     0646  0022               	movlb	2	; select bank2
  1832     0647  008E               	movwf	14	;volatile
  1833                           
  1834                           ;config.c: 50:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1835     0648  3006               	movlw	6
  1836     0649  00FB               	movwf	??_Secuencia03+1
  1837     064A  3013               	movlw	19
  1838     064B  00FA               	movwf	??_Secuencia03
  1839     064C  30AE               	movlw	174
  1840     064D                     u1727:
  1841     064D  0B89               	decfsz	9,f
  1842     064E  2E4D               	goto	u1727
  1843     064F  0BFA               	decfsz	??_Secuencia03,f
  1844     0650  2E4D               	goto	u1727
  1845     0651  0BFB               	decfsz	??_Secuencia03+1,f
  1846     0652  2E4D               	goto	u1727
  1847                           
  1848                           ;config.c: 51:     LATC = 0b11000011;
  1849     0653  30C3               	movlw	195
  1850     0654  0022               	movlb	2	; select bank2
  1851     0655  008E               	movwf	14	;volatile
  1852                           
  1853                           ;config.c: 52:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1854     0656  3006               	movlw	6
  1855     0657  00FB               	movwf	??_Secuencia03+1
  1856     0658  3013               	movlw	19
  1857     0659  00FA               	movwf	??_Secuencia03
  1858     065A  30AE               	movlw	174
  1859     065B                     u1737:
  1860     065B  0B89               	decfsz	9,f
  1861     065C  2E5B               	goto	u1737
  1862     065D  0BFA               	decfsz	??_Secuencia03,f
  1863     065E  2E5B               	goto	u1737
  1864     065F  0BFB               	decfsz	??_Secuencia03+1,f
  1865     0660  2E5B               	goto	u1737
  1866                           
  1867                           ;config.c: 53:     LATC = 0b11100111;
  1868     0661  30E7               	movlw	231
  1869     0662  0022               	movlb	2	; select bank2
  1870     0663  008E               	movwf	14	;volatile
  1871                           
  1872                           ;config.c: 54:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1873     0664  3006               	movlw	6
  1874     0665  00FB               	movwf	??_Secuencia03+1
  1875     0666  3013               	movlw	19
  1876     0667  00FA               	movwf	??_Secuencia03
  1877     0668  30AE               	movlw	174
  1878     0669                     u1747:
  1879     0669  0B89               	decfsz	9,f
  1880     066A  2E69               	goto	u1747
  1881     066B  0BFA               	decfsz	??_Secuencia03,f
  1882     066C  2E69               	goto	u1747
  1883     066D  0BFB               	decfsz	??_Secuencia03+1,f
  1884     066E  2E69               	goto	u1747
  1885                           
  1886                           ;config.c: 55:     LATC = 0b11111111;
  1887     066F  30FF               	movlw	255
  1888     0670  0022               	movlb	2	; select bank2
  1889     0671  008E               	movwf	14	;volatile
  1890                           
  1891                           ;config.c: 56:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1892     0672  3006               	movlw	6
  1893     0673  00FB               	movwf	??_Secuencia03+1
  1894     0674  3013               	movlw	19
  1895     0675  00FA               	movwf	??_Secuencia03
  1896     0676  30AE               	movlw	174
  1897     0677                     u1757:
  1898     0677  0B89               	decfsz	9,f
  1899     0678  2E77               	goto	u1757
  1900     0679  0BFA               	decfsz	??_Secuencia03,f
  1901     067A  2E77               	goto	u1757
  1902     067B  0BFB               	decfsz	??_Secuencia03+1,f
  1903     067C  2E77               	goto	u1757
  1904     067D                     l13:
  1905     067D  0008               	return
  1906     067E                     __end_of_Secuencia03:
  1907                           
  1908                           	psect	text9
  1909     05B5                     __ptext9:	
  1910 ;; *************** function _Secuencia02 *****************
  1911 ;; Defined at:
  1912 ;;		line 41 in file "config.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_secuP5
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     05B5                     _Secuencia02:	
  1940                           ;psect for function _Secuencia02
  1941                           
  1942     05B5                     l1607:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _Secuencia02: [wreg]
  1945                           
  1946                           
  1947                           ;config.c: 42:     LATC = 0b10101010;
  1948     05B5  30AA               	movlw	170
  1949     05B6  0022               	movlb	2	; select bank2
  1950     05B7  008E               	movwf	14	;volatile
  1951                           
  1952                           ;config.c: 43:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1953     05B8  3006               	movlw	6
  1954     05B9  00FB               	movwf	??_Secuencia02+1
  1955     05BA  3013               	movlw	19
  1956     05BB  00FA               	movwf	??_Secuencia02
  1957     05BC  30AE               	movlw	174
  1958     05BD                     u1767:
  1959     05BD  0B89               	decfsz	9,f
  1960     05BE  2DBD               	goto	u1767
  1961     05BF  0BFA               	decfsz	??_Secuencia02,f
  1962     05C0  2DBD               	goto	u1767
  1963     05C1  0BFB               	decfsz	??_Secuencia02+1,f
  1964     05C2  2DBD               	goto	u1767
  1965                           
  1966                           ;config.c: 44:     LATC = 0b01010101;
  1967     05C3  3055               	movlw	85
  1968     05C4  0022               	movlb	2	; select bank2
  1969     05C5  008E               	movwf	14	;volatile
  1970                           
  1971                           ;config.c: 45:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1972     05C6  3006               	movlw	6
  1973     05C7  00FB               	movwf	??_Secuencia02+1
  1974     05C8  3013               	movlw	19
  1975     05C9  00FA               	movwf	??_Secuencia02
  1976     05CA  30AE               	movlw	174
  1977     05CB                     u1777:
  1978     05CB  0B89               	decfsz	9,f
  1979     05CC  2DCB               	goto	u1777
  1980     05CD  0BFA               	decfsz	??_Secuencia02,f
  1981     05CE  2DCB               	goto	u1777
  1982     05CF  0BFB               	decfsz	??_Secuencia02+1,f
  1983     05D0  2DCB               	goto	u1777
  1984     05D1                     l10:
  1985     05D1  0008               	return
  1986     05D2                     __end_of_Secuencia02:
  1987                           
  1988                           	psect	text10
  1989     0598                     __ptext10:	
  1990 ;; *************** function _Secuencia01 *****************
  1991 ;; Defined at:
  1992 ;;		line 34 in file "config.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;Total ram usage:        2 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_secuP5
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     0598                     _Secuencia01:	
  2020                           ;psect for function _Secuencia01
  2021                           
  2022     0598                     l1605:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _Secuencia01: [wreg]
  2025                           
  2026                           
  2027                           ;config.c: 35:     LATC = 0x0F;
  2028     0598  300F               	movlw	15
  2029     0599  0022               	movlb	2	; select bank2
  2030     059A  008E               	movwf	14	;volatile
  2031                           
  2032                           ;config.c: 36:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  2033     059B  3006               	movlw	6
  2034     059C  00FB               	movwf	??_Secuencia01+1
  2035     059D  3013               	movlw	19
  2036     059E  00FA               	movwf	??_Secuencia01
  2037     059F  30AE               	movlw	174
  2038     05A0                     u1787:
  2039     05A0  0B89               	decfsz	9,f
  2040     05A1  2DA0               	goto	u1787
  2041     05A2  0BFA               	decfsz	??_Secuencia01,f
  2042     05A3  2DA0               	goto	u1787
  2043     05A4  0BFB               	decfsz	??_Secuencia01+1,f
  2044     05A5  2DA0               	goto	u1787
  2045                           
  2046                           ;config.c: 37:     LATC = 0xF0;
  2047     05A6  30F0               	movlw	240
  2048     05A7  0022               	movlb	2	; select bank2
  2049     05A8  008E               	movwf	14	;volatile
  2050                           
  2051                           ;config.c: 38:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  2052     05A9  3006               	movlw	6
  2053     05AA  00FB               	movwf	??_Secuencia01+1
  2054     05AB  3013               	movlw	19
  2055     05AC  00FA               	movwf	??_Secuencia01
  2056     05AD  30AE               	movlw	174
  2057     05AE                     u1797:
  2058     05AE  0B89               	decfsz	9,f
  2059     05AF  2DAE               	goto	u1797
  2060     05B0  0BFA               	decfsz	??_Secuencia01,f
  2061     05B1  2DAE               	goto	u1797
  2062     05B2  0BFB               	decfsz	??_Secuencia01+1,f
  2063     05B3  2DAE               	goto	u1797
  2064     05B4                     l7:
  2065     05B4  0008               	return
  2066     05B5                     __end_of_Secuencia01:
  2067     007E                     btemp	set	126	;btemp
  2068     007E                     wtemp0	set	126
  2069                           
  2070                           	psect	config
  2071                           
  2072                           ;Config register CONFIG1 @ 0x8007
  2073                           ;	Oscillator Selection
  2074                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2075                           ;	Watchdog Timer Enable
  2076                           ;	WDTE = OFF, WDT disabled
  2077                           ;	Power-up Timer Enable
  2078                           ;	PWRTE = OFF, PWRT disabled
  2079                           ;	MCLR Pin Function Select
  2080                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2081                           ;	Flash Program Memory Code Protection
  2082                           ;	CP = OFF, Program memory code protection is disabled
  2083                           ;	Data Memory Code Protection
  2084                           ;	CPD = OFF, Data memory code protection is disabled
  2085                           ;	Brown-out Reset Enable
  2086                           ;	BOREN = ON, Brown-out Reset enabled
  2087                           ;	Clock Out Enable
  2088                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2089                           ;	Internal/External Switchover
  2090                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2091                           ;	Fail-Safe Clock Monitor Enable
  2092                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2093     8007                     	org	32775
  2094     8007  3FE2               	dw	16354
  2095                           
  2096                           ;Config register CONFIG2 @ 0x8008
  2097                           ;	Flash Memory Self-Write Protection
  2098                           ;	WRT = OFF, Write protection off
  2099                           ;	Voltage Regulator Capacitor Enable
  2100                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2101                           ;	PLL Enable
  2102                           ;	PLLEN = OFF, 4x PLL disabled
  2103                           ;	Stack Overflow/Underflow Reset Enable
  2104                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2105                           ;	Brown-out Reset Voltage Selection
  2106                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2107                           ;	Low-Voltage Programming Enable
  2108                           ;	LVP = ON, Low-voltage programming enabled
  2109     8008                     	org	32776
  2110     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         21
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuP5
    _secuP5->_Secuencia01
    _secuP5->_Secuencia02
    _secuP5->_Secuencia03
    _secuP5->_Secuencia04
    _secuP5->_Secuencia05
    _secuP5->_Secuencia06
    _secuP5->_Secuencia07
    _secuP5->_Secuencia08
    _secuP5->_Secuencia09

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _secuP5
 ---------------------------------------------------------------------------------
 (1) _secuP5                                               2     2      0       0
