

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 17:04:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_secuP5
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     05D9                     _Secuencia05:	
  1548                           ;psect for function _Secuencia05
  1549                           
  1550     05D9                     l1586:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _Secuencia05: [wreg]
  1553                           
  1554                           
  1555                           ;config.c: 74:     LATC = 0xFF;
  1556     05D9  30FF               	movlw	255
  1557     05DA  0022               	movlb	2	; select bank2
  1558     05DB  008E               	movwf	14	;volatile
  1559                           
  1560                           ;config.c: 75:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1561     05DC  3006               	movlw	6
  1562     05DD  00FB               	movwf	??_Secuencia05+1
  1563     05DE  3013               	movlw	19
  1564     05DF  00FA               	movwf	??_Secuencia05
  1565     05E0  30AE               	movlw	174
  1566     05E1                     u1567:
  1567     05E1  0B89               	decfsz	9,f
  1568     05E2  2DE1               	goto	u1567
  1569     05E3  0BFA               	decfsz	??_Secuencia05,f
  1570     05E4  2DE1               	goto	u1567
  1571     05E5  0BFB               	decfsz	??_Secuencia05+1,f
  1572     05E6  2DE1               	goto	u1567
  1573                           
  1574                           ;config.c: 76:     LATC = 0x0F;
  1575     05E7  300F               	movlw	15
  1576     05E8  0022               	movlb	2	; select bank2
  1577     05E9  008E               	movwf	14	;volatile
  1578                           
  1579                           ;config.c: 77:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1580     05EA  3006               	movlw	6
  1581     05EB  00FB               	movwf	??_Secuencia05+1
  1582     05EC  3013               	movlw	19
  1583     05ED  00FA               	movwf	??_Secuencia05
  1584     05EE  30AE               	movlw	174
  1585     05EF                     u1577:
  1586     05EF  0B89               	decfsz	9,f
  1587     05F0  2DEF               	goto	u1577
  1588     05F1  0BFA               	decfsz	??_Secuencia05,f
  1589     05F2  2DEF               	goto	u1577
  1590     05F3  0BFB               	decfsz	??_Secuencia05+1,f
  1591     05F4  2DEF               	goto	u1577
  1592     05F5                     l19:
  1593     05F5  0008               	return
  1594     05F6                     __end_of_Secuencia05:
  1595                           
  1596                           	psect	text6
  1597     0685                     __ptext6:	
  1598 ;; *************** function _Secuencia04 *****************
  1599 ;; Defined at:
  1600 ;;		line 60 in file "config.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_secuP5
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     0685                     _Secuencia04:	
  1628                           ;psect for function _Secuencia04
  1629                           
  1630     0685                     l1584:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _Secuencia04: [wreg]
  1633                           
  1634                           
  1635                           ;config.c: 62:     LATC = 0b11111111;
  1636     0685  30FF               	movlw	255
  1637     0686  0022               	movlb	2	; select bank2
  1638     0687  008E               	movwf	14	;volatile
  1639                           
  1640                           ;config.c: 63:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1641     0688  3006               	movlw	6
  1642     0689  00FB               	movwf	??_Secuencia04+1
  1643     068A  3013               	movlw	19
  1644     068B  00FA               	movwf	??_Secuencia04
  1645     068C  30AE               	movlw	174
  1646     068D                     u1587:
  1647     068D  0B89               	decfsz	9,f
  1648     068E  2E8D               	goto	u1587
  1649     068F  0BFA               	decfsz	??_Secuencia04,f
  1650     0690  2E8D               	goto	u1587
  1651     0691  0BFB               	decfsz	??_Secuencia04+1,f
  1652     0692  2E8D               	goto	u1587
  1653                           
  1654                           ;config.c: 64:     LATC = 0b11100111;
  1655     0693  30E7               	movlw	231
  1656     0694  0022               	movlb	2	; select bank2
  1657     0695  008E               	movwf	14	;volatile
  1658                           
  1659                           ;config.c: 65:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1660     0696  3006               	movlw	6
  1661     0697  00FB               	movwf	??_Secuencia04+1
  1662     0698  3013               	movlw	19
  1663     0699  00FA               	movwf	??_Secuencia04
  1664     069A  30AE               	movlw	174
  1665     069B                     u1597:
  1666     069B  0B89               	decfsz	9,f
  1667     069C  2E9B               	goto	u1597
  1668     069D  0BFA               	decfsz	??_Secuencia04,f
  1669     069E  2E9B               	goto	u1597
  1670     069F  0BFB               	decfsz	??_Secuencia04+1,f
  1671     06A0  2E9B               	goto	u1597
  1672                           
  1673                           ;config.c: 66:      LATC = 0b11000011;
  1674     06A1  30C3               	movlw	195
  1675     06A2  0022               	movlb	2	; select bank2
  1676     06A3  008E               	movwf	14	;volatile
  1677                           
  1678                           ;config.c: 67:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1679     06A4  3006               	movlw	6
  1680     06A5  00FB               	movwf	??_Secuencia04+1
  1681     06A6  3013               	movlw	19
  1682     06A7  00FA               	movwf	??_Secuencia04
  1683     06A8  30AE               	movlw	174
  1684     06A9                     u1607:
  1685     06A9  0B89               	decfsz	9,f
  1686     06AA  2EA9               	goto	u1607
  1687     06AB  0BFA               	decfsz	??_Secuencia04,f
  1688     06AC  2EA9               	goto	u1607
  1689     06AD  0BFB               	decfsz	??_Secuencia04+1,f
  1690     06AE  2EA9               	goto	u1607
  1691                           
  1692                           ;config.c: 68:      LATC = 0b10000001;
  1693     06AF  3081               	movlw	129
  1694     06B0  0022               	movlb	2	; select bank2
  1695     06B1  008E               	movwf	14	;volatile
  1696                           
  1697                           ;config.c: 69:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1698     06B2  3006               	movlw	6
  1699     06B3  00FB               	movwf	??_Secuencia04+1
  1700     06B4  3013               	movlw	19
  1701     06B5  00FA               	movwf	??_Secuencia04
  1702     06B6  30AE               	movlw	174
  1703     06B7                     u1617:
  1704     06B7  0B89               	decfsz	9,f
  1705     06B8  2EB7               	goto	u1617
  1706     06B9  0BFA               	decfsz	??_Secuencia04,f
  1707     06BA  2EB7               	goto	u1617
  1708     06BB  0BFB               	decfsz	??_Secuencia04+1,f
  1709     06BC  2EB7               	goto	u1617
  1710     06BD                     l16:
  1711     06BD  0008               	return
  1712     06BE                     __end_of_Secuencia04:
  1713                           
  1714                           	psect	text7
  1715     064C                     __ptext7:	
  1716 ;; *************** function _Secuencia03 *****************
  1717 ;; Defined at:
  1718 ;;		line 48 in file "config.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_secuP5
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     064C                     _Secuencia03:	
  1746                           ;psect for function _Secuencia03
  1747                           
  1748     064C                     l1582:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _Secuencia03: [wreg]
  1751                           
  1752                           
  1753                           ;config.c: 49:     LATC = 0b10000001;
  1754     064C  3081               	movlw	129
  1755     064D  0022               	movlb	2	; select bank2
  1756     064E  008E               	movwf	14	;volatile
  1757                           
  1758                           ;config.c: 50:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1759     064F  3006               	movlw	6
  1760     0650  00FB               	movwf	??_Secuencia03+1
  1761     0651  3013               	movlw	19
  1762     0652  00FA               	movwf	??_Secuencia03
  1763     0653  30AE               	movlw	174
  1764     0654                     u1627:
  1765     0654  0B89               	decfsz	9,f
  1766     0655  2E54               	goto	u1627
  1767     0656  0BFA               	decfsz	??_Secuencia03,f
  1768     0657  2E54               	goto	u1627
  1769     0658  0BFB               	decfsz	??_Secuencia03+1,f
  1770     0659  2E54               	goto	u1627
  1771                           
  1772                           ;config.c: 51:     LATC = 0b11000011;
  1773     065A  30C3               	movlw	195
  1774     065B  0022               	movlb	2	; select bank2
  1775     065C  008E               	movwf	14	;volatile
  1776                           
  1777                           ;config.c: 52:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1778     065D  3006               	movlw	6
  1779     065E  00FB               	movwf	??_Secuencia03+1
  1780     065F  3013               	movlw	19
  1781     0660  00FA               	movwf	??_Secuencia03
  1782     0661  30AE               	movlw	174
  1783     0662                     u1637:
  1784     0662  0B89               	decfsz	9,f
  1785     0663  2E62               	goto	u1637
  1786     0664  0BFA               	decfsz	??_Secuencia03,f
  1787     0665  2E62               	goto	u1637
  1788     0666  0BFB               	decfsz	??_Secuencia03+1,f
  1789     0667  2E62               	goto	u1637
  1790                           
  1791                           ;config.c: 53:     LATC = 0b11100111;
  1792     0668  30E7               	movlw	231
  1793     0669  0022               	movlb	2	; select bank2
  1794     066A  008E               	movwf	14	;volatile
  1795                           
  1796                           ;config.c: 54:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1797     066B  3006               	movlw	6
  1798     066C  00FB               	movwf	??_Secuencia03+1
  1799     066D  3013               	movlw	19
  1800     066E  00FA               	movwf	??_Secuencia03
  1801     066F  30AE               	movlw	174
  1802     0670                     u1647:
  1803     0670  0B89               	decfsz	9,f
  1804     0671  2E70               	goto	u1647
  1805     0672  0BFA               	decfsz	??_Secuencia03,f
  1806     0673  2E70               	goto	u1647
  1807     0674  0BFB               	decfsz	??_Secuencia03+1,f
  1808     0675  2E70               	goto	u1647
  1809                           
  1810                           ;config.c: 55:     LATC = 0b11111111;
  1811     0676  30FF               	movlw	255
  1812     0677  0022               	movlb	2	; select bank2
  1813     0678  008E               	movwf	14	;volatile
  1814                           
  1815                           ;config.c: 56:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1816     0679  3006               	movlw	6
  1817     067A  00FB               	movwf	??_Secuencia03+1
  1818     067B  3013               	movlw	19
  1819     067C  00FA               	movwf	??_Secuencia03
  1820     067D  30AE               	movlw	174
  1821     067E                     u1657:
  1822     067E  0B89               	decfsz	9,f
  1823     067F  2E7E               	goto	u1657
  1824     0680  0BFA               	decfsz	??_Secuencia03,f
  1825     0681  2E7E               	goto	u1657
  1826     0682  0BFB               	decfsz	??_Secuencia03+1,f
  1827     0683  2E7E               	goto	u1657
  1828     0684                     l13:
  1829     0684  0008               	return
  1830     0685                     __end_of_Secuencia03:
  1831                           
  1832                           	psect	text8
  1833     05BC                     __ptext8:	
  1834 ;; *************** function _Secuencia02 *****************
  1835 ;; Defined at:
  1836 ;;		line 41 in file "config.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        2 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_secuP5
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     05BC                     _Secuencia02:	
  1864                           ;psect for function _Secuencia02
  1865                           
  1866     05BC                     l1580:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _Secuencia02: [wreg]
  1869                           
  1870                           
  1871                           ;config.c: 42:     LATC = 0b10101010;
  1872     05BC  30AA               	movlw	170
  1873     05BD  0022               	movlb	2	; select bank2
  1874     05BE  008E               	movwf	14	;volatile
  1875                           
  1876                           ;config.c: 43:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1877     05BF  3006               	movlw	6
  1878     05C0  00FB               	movwf	??_Secuencia02+1
  1879     05C1  3013               	movlw	19
  1880     05C2  00FA               	movwf	??_Secuencia02
  1881     05C3  30AE               	movlw	174
  1882     05C4                     u1667:
  1883     05C4  0B89               	decfsz	9,f
  1884     05C5  2DC4               	goto	u1667
  1885     05C6  0BFA               	decfsz	??_Secuencia02,f
  1886     05C7  2DC4               	goto	u1667
  1887     05C8  0BFB               	decfsz	??_Secuencia02+1,f
  1888     05C9  2DC4               	goto	u1667
  1889                           
  1890                           ;config.c: 44:     LATC = 0b01010101;
  1891     05CA  3055               	movlw	85
  1892     05CB  0022               	movlb	2	; select bank2
  1893     05CC  008E               	movwf	14	;volatile
  1894                           
  1895                           ;config.c: 45:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1896     05CD  3006               	movlw	6
  1897     05CE  00FB               	movwf	??_Secuencia02+1
  1898     05CF  3013               	movlw	19
  1899     05D0  00FA               	movwf	??_Secuencia02
  1900     05D1  30AE               	movlw	174
  1901     05D2                     u1677:
  1902     05D2  0B89               	decfsz	9,f
  1903     05D3  2DD2               	goto	u1677
  1904     05D4  0BFA               	decfsz	??_Secuencia02,f
  1905     05D5  2DD2               	goto	u1677
  1906     05D6  0BFB               	decfsz	??_Secuencia02+1,f
  1907     05D7  2DD2               	goto	u1677
  1908     05D8                     l10:
  1909     05D8  0008               	return
  1910     05D9                     __end_of_Secuencia02:
  1911                           
  1912                           	psect	text9
  1913     059F                     __ptext9:	
  1914 ;; *************** function _Secuencia01 *****************
  1915 ;; Defined at:
  1916 ;;		line 34 in file "config.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;Total ram usage:        2 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_secuP5
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943     059F                     _Secuencia01:	
  1944                           ;psect for function _Secuencia01
  1945                           
  1946     059F                     l1578:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _Secuencia01: [wreg]
  1949                           
  1950                           
  1951                           ;config.c: 35:     LATC = 0x0F;
  1952     059F  300F               	movlw	15
  1953     05A0  0022               	movlb	2	; select bank2
  1954     05A1  008E               	movwf	14	;volatile
  1955                           
  1956                           ;config.c: 36:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1957     05A2  3006               	movlw	6
  1958     05A3  00FB               	movwf	??_Secuencia01+1
  1959     05A4  3013               	movlw	19
  1960     05A5  00FA               	movwf	??_Secuencia01
  1961     05A6  30AE               	movlw	174
  1962     05A7                     u1687:
  1963     05A7  0B89               	decfsz	9,f
  1964     05A8  2DA7               	goto	u1687
  1965     05A9  0BFA               	decfsz	??_Secuencia01,f
  1966     05AA  2DA7               	goto	u1687
  1967     05AB  0BFB               	decfsz	??_Secuencia01+1,f
  1968     05AC  2DA7               	goto	u1687
  1969                           
  1970                           ;config.c: 37:     LATC = 0xF0;
  1971     05AD  30F0               	movlw	240
  1972     05AE  0022               	movlb	2	; select bank2
  1973     05AF  008E               	movwf	14	;volatile
  1974                           
  1975                           ;config.c: 38:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1976     05B0  3006               	movlw	6
  1977     05B1  00FB               	movwf	??_Secuencia01+1
  1978     05B2  3013               	movlw	19
  1979     05B3  00FA               	movwf	??_Secuencia01
  1980     05B4  30AE               	movlw	174
  1981     05B5                     u1697:
  1982     05B5  0B89               	decfsz	9,f
  1983     05B6  2DB5               	goto	u1697
  1984     05B7  0BFA               	decfsz	??_Secuencia01,f
  1985     05B8  2DB5               	goto	u1697
  1986     05B9  0BFB               	decfsz	??_Secuencia01+1,f
  1987     05BA  2DB5               	goto	u1697
  1988     05BB                     l7:
  1989     05BB  0008               	return
  1990     05BC                     __end_of_Secuencia01:
  1991     007E                     btemp	set	126	;btemp
  1992     007E                     wtemp0	set	126
  1993                           
  1994                           	psect	config
  1995                           
  1996                           ;Config register CONFIG1 @ 0x8007
  1997                           ;	Oscillator Selection
  1998                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1999                           ;	Watchdog Timer Enable
  2000                           ;	WDTE = OFF, WDT disabled
  2001                           ;	Power-up Timer Enable
  2002                           ;	PWRTE = OFF, PWRT disabled
  2003                           ;	MCLR Pin Function Select
  2004                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2005                           ;	Flash Program Memory Code Protection
  2006                           ;	CP = OFF, Program memory code protection is disabled
  2007                           ;	Data Memory Code Protection
  2008                           ;	CPD = OFF, Data memory code protection is disabled
  2009                           ;	Brown-out Reset Enable
  2010                           ;	BOREN = ON, Brown-out Reset enabled
  2011                           ;	Clock Out Enable
  2012                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2013                           ;	Internal/External Switchover
  2014                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2015                           ;	Fail-Safe Clock Monitor Enable
  2016                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2017     8007                     	org	32775
  2018     8007  3FE2               	dw	16354
  2019                           
  2020                           ;Config register CONFIG2 @ 0x8008
  2021                           ;	Flash Memory Self-Write Protection
  2022                           ;	WRT = OFF, Write protection off
  2023                           ;	Voltage Regulator Capacitor Enable
  2024                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2025                           ;	PLL Enable
  2026                           ;	PLLEN = OFF, 4x PLL disabled
  2027                           ;	Stack Overflow/Underflow Reset Enable
  2028                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2029                           ;	Brown-out Reset Voltage Selection
  2030                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2031                           ;	Low-Voltage Programming Enable
  2032                           ;	LVP = ON, Low-voltage programming enabled
  2033     8008                     	org	32776
  2034     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         21
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuP5
    _secuP5->_Secuencia01
    _secuP5->_Secuencia02
    _secuP5->_Secuencia03
    _secuP5->_Secuencia04
    _secuP5->_Secuencia05
    _secuP5->_Secuencia06
    _secuP5->_Secuencia07
    _secuP5->_Secuencia08

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _secuP5
 ---------------------------------------------------------------------------------
 (1) _secuP5                                               2     2      0       0
                                              2 COMMON     2     2      0
                        _Secuencia01
                        _Secuencia02
                        _Secuencia03
                        _Secuencia04
                        _Secuencia05
                        _Secuencia06
                        _Secuencia07
                        _Secuencia08
 ---------------------------------------------------------------------------------
 (2) _Secuencia08                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia07                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia06                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia05                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia04                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia03                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia02                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia01                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuP5
     _Secuencia01
     _Secuencia02
     _Secuencia03
     _Secuencia04
     _Secuencia05
     _Secuencia06
     _Secuencia07
     _Secuencia08

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
